block,iters,max_eigenvalue
0,0,2.9133706895015682e-06
0,1,0.0012760282036798373
0,2,0.004834914302257136
0,3,0.056551476136074745
0,4,0.07313799264207665
0,5,0.05230478146887288
0,6,0.20092471330964123
0,7,0.7410945452914407
0,8,0.2236559326614417
0,9,0.10760764241455563
0,10,0.04412962280369797
0,11,0.1142839983379251
0,12,0.45933648168434243
0,13,5.0341659115847195
0,14,0.245611453778478
0,15,0.9392077316946208
0,16,0.22201564852612266
0,17,0.03997196357663703
0,18,-0.03488550352333666
0,19,0.6373139462712466
0,20,0.03437023388127976
0,21,0.1270472522423764
0,22,0.18511177600998444
0,23,0.19738377221020156
0,24,0.44146343610841837
0,25,0.4785198006012637
0,26,0.9962509952920345
0,27,0.4673204454340135
0,28,0.14256103849316212
0,29,0.09227932691434686
0,30,0.08838125703321145
0,31,0.009762223122928758
0,32,0.008582187080896328
0,33,0.09374838240062154
0,34,1.6429069125572848
0,35,0.2909459700822523
0,36,0.14970982622617923
0,37,0.03906631313587626
0,38,0.056239170381833535
0,39,0.041423127213746753
0,40,0.07921355939750685
0,41,0.08372417347791695
0,42,0.9689808393720855
0,43,0.11260283925967973
0,44,0.15257474149602043
0,45,0.12029031747517537
0,46,0.20348117611112962
0,47,0.014884855827801743
0,48,0.6248601708910142
0,49,0.37069556002393267
0,50,0.43516992170369323
0,51,0.5197542199697038
0,52,0.48256852782660653
0,53,0.15442573512566604
0,54,0.23133310570715185
0,55,0.12160327863643049
0,56,0.20954367180704833
0,57,0.10284002922164279
0,58,0.200888868271015
0,59,0.36960513030502645
0,60,0.30289363225375454
0,61,0.45712796334927014
0,62,0.2350875779545498
0,63,0.16117981478089186
0,64,0.3217311257326788
0,65,0.3803801444549614
0,66,0.6168194617908358
0,67,0.6031511485430249
0,68,0.4088348595667493
0,69,0.15107330948605813
0,70,0.8290719656954869
0,71,0.14997422520897705
0,72,0.42567413155202516
0,73,0.2421990373290473
0,74,0.11135826695245575
0,75,0.044506993883186685
0,76,0.05003796197032248
0,77,0.6137341564126272
0,78,0.13984485671277938
0,79,0.2359127499265094
0,80,0.26517998975642926
0,81,0.27499983511728343
0,82,0.21115649779516832
0,83,0.5707550405717121
0,84,0.259120148422425
0,85,0.22847306420267458
0,86,0.46251190153426863
0,87,0.15051095280197263
0,88,0.3864370414547412
0,89,0.17736387202620102
0,90,0.3337383214499766
0,91,0.39751233308444367
0,92,0.38731088416365317
0,93,0.35857351296631973
0,94,0.193490024031763
0,0,-8.069796157897795e-06
0,1,0.0007415819643478116
0,2,0.01751669051842081
0,3,0.09472636977994167
0,4,0.17140049109639038
0,5,0.15250764636460304
0,6,0.3235405306414043
0,7,0.3236086964398124
1,0,-8.614026555695e-06
1,1,-0.009600042167594873
1,2,-0.03357567071719499
1,3,0.06213862914646484
1,4,0.5189552347278918
1,5,0.2514338747072939
1,6,0.5802240640486127
1,7,0.754082895777906
1,8,0.08034098846788866
1,9,0.02550406841322241
1,10,0.49691296727904627
1,11,0.8917083936523322
1,12,1.1558286461435887
1,13,0.5795716263511531
1,14,0.6063377211741042
1,15,1.0641442197287323
1,16,0.619337313663972
1,17,0.08479771230976674
1,18,0.6535153683968112
1,19,0.5873873169387854
1,20,0.38266927509220866
1,21,0.304150907578712
1,22,0.6357214183448253
1,23,1.5418277401880078
1,24,0.3476218833740434
1,25,0.7250600579941764
1,26,0.6155310479008989
1,27,0.939892334012926
1,28,0.3422218628786221
1,29,0.1228401332190965
1,30,0.18394616539332478
1,31,0.32473095619612974
1,32,0.9972045134695046
1,33,0.4114711985868566
1,34,0.5735495706396958
1,35,0.7227016016692811
1,36,0.027276460029495873
1,37,0.09211603904548353
1,38,0.6654323381145799
1,39,0.36681430296038564
1,40,0.15441399124711175
1,41,0.4570089854799283
1,42,0.9384541605776645
1,43,0.7804801904336847
1,44,0.6240485607009368
1,45,0.8738373555770158
1,46,0.3182832880503057
1,47,0.21631405682832006
1,48,0.4171557265294949
1,49,0.34448514136915637
1,50,0.31502049731282566
1,51,0.16876980653632775
1,52,0.04528642272324663
1,53,0.3375872354481795
1,54,0.786379476330208
1,55,0.19014302979657668
1,56,0.27691695358638607
1,57,0.23651033824625772
1,58,0.23117732366000457
1,59,0.3723534432479114
1,60,0.7218460495214604
1,61,2.6170416751558663
1,62,0.6169455774401157
1,63,0.7241528461640543
1,64,0.09136440851244783
1,65,0.0722166502382334
1,66,0.769541721123169
1,67,0.451397129059284
1,68,0.1936140875693107
1,69,0.09338298940809131
1,70,0.7082718657465821
1,71,1.2101220800198806
1,72,0.796538500071492
1,73,0.4297033191047876
1,74,0.19854504439499263
1,75,0.29710408972377816
1,76,0.4224681084706147
1,77,1.044407455199867
1,78,0.5379224573571896
1,79,0.40124200154655704
1,80,0.49149061891575635
1,81,0.5325329873927391
1,82,0.6607122134638173
1,83,0.13680248954201032
1,84,0.07617298224811288
1,85,0.21441065628003578
1,86,0.3069328573095549
1,87,0.6852940584034853
1,88,0.48058458189283415
1,89,0.565949173339444
1,90,0.5605542608177908
2,0,-2.7070920241323773e-05
2,1,0.2237138825123135
2,2,0.4060995730722512
2,3,1.107584123875771
2,4,0.13245530274022796
2,5,-0.5729139067250906
2,6,0.35086961785696663
2,7,1.4254316950719852
2,8,1.2084189165044201
2,9,1.3157887035553224
2,10,0.7058342246754994
2,11,1.390963088084544
2,12,1.9686858955983766
2,13,0.4622449485645867
2,14,0.42939871434593263
2,15,0.6830795621777149
2,16,1.1981736148481354
2,17,0.5637905302416886
2,18,0.3628301503379196
2,19,0.22018788613961907
2,20,0.43030650612067484
2,21,1.299276788002454
2,22,0.5705103931643366
0,0,-3.2217998176102134e-06
0,1,0.0024439981563399928
0,2,-0.0018867165104657804
0,3,0.1748031934734367
0,4,2.047457364327363
0,5,0.32649800284203556
0,6,0.7467861664028923
0,7,0.5070455812345596
0,8,0.10828334481350066
0,9,0.2158531792999471
0,10,0.12523935295910657
0,11,0.2529545341119642
0,12,0.36685967247411666
0,13,0.28622555545917966
0,14,0.4682571006063801
0,15,0.6783965093715053
0,16,0.21550128674900276
0,17,0.13486297628835214
0,18,0.19389511534880788
0,19,0.14880614982768256
0,20,0.21283396530285198
0,21,0.2962709546660752
0,22,0.5666033508707634
0,23,0.2848442165966745
0,24,0.20542407981025837
0,25,0.2922997615753092
0,26,0.09075562837681231
0,27,0.06129881914924173
0,28,0.27638518898100367
0,29,0.26272570873586604
0,30,0.08360506735159184
0,31,0.060077310793442466
0,32,0.4891700820467818
0,33,0.2543057604653558
0,34,0.6249586722541588
0,35,0.39010309445315694
0,36,0.5265252964634071
0,37,0.3134122885761031
0,38,0.3306926530559862
0,39,0.7834318408825539
0,40,0.4215340407434757
0,41,0.22927941028004764
0,42,0.18432014045095235
0,43,0.34062768434059015
0,44,0.48169298989495923
0,45,0.4086863491329139
0,46,0.28106944628757785
0,47,0.5819858019706896
0,48,0.46358073946886236
0,49,0.6688094448588797
0,50,0.16322046145404684
0,51,0.3038076695859425
0,52,0.35165716034531547
0,53,2.582477332695006
0,54,0.21384460802538854
0,55,0.8024248487418777
0,56,0.19313514253546962
0,57,0.3806236765842217
0,58,0.23723098635324996
0,59,0.828332045582662
0,60,0.6125128376541075
0,61,0.3469745090392274
0,62,0.08253770716050092
0,63,-0.003706029445410416
0,64,-0.020650386419955393
0,65,0.030107850039190694
0,66,0.19762487303317045
0,67,0.4764225870220999
0,68,0.06741444111818347
0,69,0.2593112624802654
0,70,0.3729079149157216
0,71,0.7770746664030066
0,72,0.4059369209119136
0,73,0.720273908878987
0,74,0.33631193722887853
0,75,0.3113142273855717
0,76,0.5037631392966877
0,77,0.08843746147383277
0,78,0.15941338153794946
0,79,0.8032464072127438
0,80,0.3988528973790529
0,81,0.5212726934292681
0,82,0.9531836832577604
0,83,0.5845549566371303
0,84,0.29065434716065963
0,85,3.2000758831660767
0,86,0.12991732009711035
0,87,0.37972132736668224
0,88,0.2868587211508065
0,89,0.022464684611411836
0,90,0.023374548015253207
0,91,0.12882126937650293
0,92,0.1629155667228819
0,93,0.22629015265312993
0,94,0.4025972875122884
0,95,0.47071990235174427
0,96,0.41364434030011105
0,97,0.4186169639161812
0,98,0.17048288487423344
0,99,0.021172856576344296
0,100,0.07035346104239681
0,101,0.3740560937354389
0,102,0.6769238961480427
0,103,0.5299992985703654
0,104,0.2632216059970599
0,105,-0.06809356742094251
0,106,-0.009137707110134959
0,107,0.11169338572054574
0,108,0.23988815876855135
0,109,0.5957003769547238
0,110,0.42847981440116195
0,111,0.18342671345833544
0,112,0.5197768378098824
0,113,0.5461177440041506
0,114,0.32460704879751817
0,115,0.5463639974120122
0,116,0.4401522259338043
0,117,1.2566518398798385
0,118,0.19056971289793406
0,119,0.454405123358539
0,120,0.2880312130334377
0,121,0.29033015811809976
1,0,3.897321811606976e-06
1,1,0.0042515015158788765
1,2,0.045844195614278195
1,3,0.1905464258908863
1,4,0.7203675922406736
1,5,1.3643803895948756
1,6,0.655787056084335
1,7,0.6374066481881916
1,8,0.6463371261687686
1,9,1.0462469503121437
1,10,0.9069474645977535
1,11,0.915473096622471
2,0,-1.3781597317415237e-05
2,1,0.0008819128787806125
2,2,0.11342410775823573
2,3,1.4362090290004002
2,4,1.0884313189680848
2,5,0.7230053588167684
2,6,1.0107950249159912
2,7,0.7301815935442035
2,8,0.7390013467134919
2,9,0.3474878938612694
2,10,0.7199140309367371
2,11,0.6203681875315205
2,12,0.2309155009696531
2,13,0.3112014727681133
2,14,0.2058504506337435
2,15,0.11421877687374146
2,16,1.5619188062685467
2,17,0.877659636733825
2,18,0.840804066912861
2,19,0.7001804784088438
2,20,0.8907316776900636
2,21,0.49316915709043074
2,22,1.0273064943576133
2,23,0.19774853507059664
2,24,0.15136005864228688
2,25,0.6295960432687652
2,26,0.29299549436920524
2,27,0.6498577915120718
2,28,0.06491550993827362
2,29,0.10134486507468858
2,30,0.42918239500268607
2,31,0.8522931267233456
2,32,0.10508586476245353
2,33,0.6211146654796633
2,34,0.5331880571465508
2,35,0.7981291543306794
2,36,1.877108357438092
2,37,2.530603695439952
2,38,1.988203262616397
2,39,0.7436428665626873
2,40,0.6892299194835582
2,41,0.4948712499389006
2,42,1.3860754932719856
2,43,1.2929853703205856
2,44,0.44025460846479025
2,45,0.7227224350644752
2,46,0.6177018698356734
2,47,1.4859238447132004
2,48,1.26035063744372
2,49,1.9661807132846303
2,50,1.3809177334887732
2,51,0.9092464542935402
2,52,1.2033723276437422
2,53,0.2795491660774667
2,54,0.16145977189339833
2,55,0.810172016642105
2,56,0.5756879602868771
2,57,0.8532882224689546
2,58,1.0463304623374183
2,59,1.3068251687314074
2,60,1.339975249319798
2,61,1.2918587609796186
2,62,0.8082037738241963
2,63,0.9114039375020556
2,64,1.6098961078999348
2,65,0.5906226495290664
2,66,0.29696891801620195
2,67,0.5883146929972326
2,68,0.9690137623820495
2,69,1.272688825400081
2,70,1.2011779956462967
2,71,0.9004670741920261
2,72,0.9782412166191727
2,73,2.3175944976396217
2,74,1.296935328516036
2,75,1.0595995952421957
2,76,1.3569094537782496
2,77,1.094207299716179
2,78,1.0046366376077176
2,79,0.6148996666542564
2,80,1.22402781367288
2,81,1.2309631483274068
3,0,-4.313181819566968e-05
3,1,-0.02816857099393671
3,2,-0.1685807892013441
3,3,-0.11298591498672829
3,4,0.1898545965703938
3,5,0.9737089940252784
3,6,1.8109882467602472
3,7,2.5215299711382437
3,8,1.0593824282875814
3,9,1.901983163633091
3,10,1.217996389625254
3,11,0.989604562280499
3,12,1.643996316220325
3,13,1.0916181592659118
3,14,1.0793064703175705
3,15,1.5353157651060547
3,16,2.687841671250073
3,17,1.9833799078232808
3,18,2.227774459344576
3,19,1.034991117461134
3,20,0.0859809833553824
3,21,0.12414949203203915
3,22,0.06608344033341312
3,23,-0.08169201964761008
3,24,0.36259618729488874
3,25,0.4997509485824026
3,26,0.27439147321094115
3,27,0.7916996206070105
3,28,2.3305422520026897
3,29,1.1776653455302193
3,30,0.8998606305640422
3,31,0.55775250374762
3,32,0.5567699883391516
4,0,-8.202645222559169e-06
4,1,-0.026083140328061215
4,2,-0.1495689889057772
4,3,-0.34444104327247677
4,4,0.029571086199656378
4,5,1.1252152433229208
4,6,1.4565939039476377
4,7,0.7230415384388293
4,8,1.4019799837521287
4,9,2.3645671567447337
4,10,1.9218463560891086
4,11,1.0614101823457234
4,12,3.92770902160566
4,13,3.1273144251449025
4,14,2.493515077104012
4,15,2.3101836976189736
4,16,2.0790577436689603
4,17,1.4999962455277525
4,18,2.1422351261228583
4,19,3.3693800975169204
4,20,2.653834610957874
4,21,1.728982471496846
4,22,2.215834024175261
4,23,2.3636797522539394
4,24,3.637585747577951
4,25,1.7793113147288144
4,26,2.246377833641533
4,27,2.8534786727132606
4,28,2.510012270985758
4,29,3.118897911930987
4,30,3.7588180847132278
4,31,6.185647917412802
4,32,4.072325082706883
4,33,2.497104131301346
4,34,1.7099022935000292
4,35,3.1237358991729764
4,36,3.331372846902957
4,37,1.7187579586246309
4,38,3.8874498014212517
4,39,1.1604501802089575
4,40,1.74838313581288
4,41,2.0579470457242754
4,42,2.1575622594282646
4,43,2.449280648827622
4,44,0.3287640695278581
4,45,0.3059475760113606
4,46,1.7011069426159038
4,47,0.8719001621018374
4,48,0.0708977056098896
4,49,0.3399398923268751
4,50,0.6301561805494011
4,51,0.5331065526218836
4,52,1.389733873156968
4,53,1.3349993244805065
4,54,0.7342590057226722
4,55,2.342985900657635
4,56,2.061629247949801
4,57,2.484659768868407
4,58,2.0688036090100024
4,59,3.3194995068650592
4,60,3.1239853645818103
4,61,3.032537912460896
4,62,2.9746640789454446
4,63,2.797765980518543
4,64,3.29172497757024
4,65,3.2816714145275405
5,0,-3.770498815697824e-05
5,1,0.37657312030276974
5,2,4.594871959077337
5,3,2.691821162010017
5,4,2.6442498216126036
5,5,3.7548384155087855
5,6,3.487251254079384
5,7,7.107801262279265
5,8,1.6374033273360753
5,9,1.964438024312763
5,10,1.3832566055299635
5,11,1.7600798157973117
5,12,5.728929573409725
5,13,3.622442590550447
5,14,2.9787451046250073
5,15,2.5775661832086523
5,16,5.200660338862962
5,17,3.88819391497979
5,18,4.845510105154916
5,19,1.9637438752137906
5,20,2.283240898131432
5,21,3.3861049865786894
5,22,3.6964510187267936
5,23,5.4100278413389145
5,24,3.1800697566668004
5,25,3.2115602141973523
6,0,-1.0872012746613244e-05
6,1,0.06643930327444798
6,2,1.9178775719990717
6,3,8.72627002232926
6,4,10.449083132181178
6,5,4.579902250102327
6,6,3.8162693616563486
6,7,4.9301409774350216
6,8,9.140417576115
6,9,4.721778474374342
6,10,7.145385956320898
6,11,2.8573546656641033
6,12,3.824154824042875
6,13,3.4519199571641836
6,14,5.181572487752711
6,15,7.22237405073237
6,16,5.880258002764662
6,17,10.579374739613787
6,18,7.822664912409732
6,19,5.061398326493246
6,20,4.06166623592544
6,21,4.111365883855872
6,22,5.7725995817375155
6,23,8.364772874700327
6,24,6.141346572449494
6,25,7.782412830005262
6,26,8.726473449057492
6,27,7.976998704007571
6,28,5.185835526820693
6,29,6.348983163290478
6,30,8.916264876275434
6,31,8.54547219783322
6,32,2.5886395565599964
6,33,2.630455704993385
6,34,4.211533561727064
6,35,1.7900499262010656
6,36,0.7079340703110153
6,37,4.487063287782496
6,38,6.130244469533899
6,39,4.134106493849403
6,40,10.108829445203776
6,41,4.731312050148557
6,42,3.935895341416574
6,43,7.456681670089755
6,44,6.700174070466904
6,45,2.713946316928393
6,46,4.311911090328434
6,47,6.175348100962241
6,48,6.467887870387966
6,49,5.713784631937236
6,50,7.806571359983481
6,51,4.756341389279214
6,52,9.446756815494897
6,53,8.918440471600544
6,54,6.707582372264574
6,55,4.848761363916683
6,56,6.070873843565445
6,57,4.219175268928707
6,58,2.9007354154599057
6,59,5.35002623562394
6,60,5.306752017193713
7,0,2.079493225791861e-05
7,1,1.5108526303689809
7,2,6.907298882486332
7,3,3.240599558097189
7,4,5.049814066542838
7,5,7.802876131309569
7,6,11.441737043273447
7,7,8.181926507362077
7,8,3.155373394970252
7,9,6.882996883131359
7,10,10.015304542231902
7,11,5.825935214768375
7,12,7.5324856068095105
7,13,5.833362431682881
7,14,8.313969725991477
7,15,3.5816548177616285
7,16,6.170556509289849
7,17,14.17019482370483
7,18,5.636446072530807
7,19,5.040176279181528
7,20,6.466094860067535
7,21,6.98711924797721
7,22,5.3866944387215305
7,23,7.983885947869767
7,24,7.7177409748768415
7,25,8.217379146536222
7,26,4.232709213469184
7,27,7.6055443533651035
7,28,9.52354005562215
7,29,9.088327485683326
7,30,8.063355134587693
7,31,6.835870404868582
7,32,6.130712707897834
7,33,13.10769345325108
7,34,9.155758806535784
7,35,4.3108900309083
7,36,6.16390124327564
7,37,2.497444424959891
7,38,2.803462642687076
7,39,7.3200281593983885
7,40,7.272688261515466
8,0,8.052264427026242e-06
8,1,0.013541727787624979
8,2,0.0632958082605727
8,3,5.740064153224038
8,4,4.790361832908797
8,5,5.239746108025559
8,6,5.658091033303853
8,7,4.695003948048839
8,8,5.346594034140743
8,9,6.213471697389194
8,10,6.075510545413183
8,11,2.974696377399664
8,12,2.3961398771890714
8,13,5.1755449894840515
8,14,5.01457698832282
8,15,6.570916013569319
8,16,7.56588684802947
8,17,3.062321369919271
8,18,4.797620241327769
8,19,7.375163940529616
8,20,3.6267834314197533
8,21,4.537779355576102
8,22,4.096660272738569
8,23,1.4401225845181667
8,24,3.7027868690887757
8,25,4.286588388442324
8,26,2.95772452115204
8,27,3.337845028861756
8,28,4.58247684732597
8,29,4.364462281344104
8,30,5.475176857056192
8,31,3.665441290675067
8,32,4.0032313729068605
8,33,5.58618396754126
8,34,7.347249510748012
8,35,4.925340463537707
8,36,3.0802479042336057
8,37,4.945147802865709
8,38,2.9647354270516604
8,39,6.155545044302201
8,40,4.230052531776254
8,41,3.954288329649858
8,42,4.93721665868758
8,43,1.8969663750036545
8,44,7.350480069947959
8,45,4.230820200008588
8,46,3.322044839190957
8,47,3.0758074913341638
8,48,5.362666887005174
8,49,5.3292413773334255
9,0,7.4309965201552575e-06
9,1,0.031044477329604345
9,2,0.9460777556627148
9,3,1.531513112844075
9,4,3.389170306173072
9,5,1.4101694263417655
9,6,2.0203859063564384
9,7,2.686206405866273
9,8,2.872849715242552
9,9,1.5481334334297523
9,10,1.622783369578028
9,11,2.991556884280256
9,12,1.628343343260748
9,13,2.1132127344503746
9,14,0.808008377098393
9,15,2.2220107020446256
9,16,1.8225539484828162
9,17,2.284148109961554
9,18,1.1143128198010923
9,19,1.5253983552156727
9,20,2.368458674366942
9,21,1.761259690821066
9,22,1.3259350577372164
9,23,1.771727601989168
9,24,1.5960457812637043
9,25,2.2294887756411894
9,26,2.8620491835293387
9,27,2.17320738082991
9,28,1.779372521191783
9,29,2.3272476312277983
9,30,2.0846089735712563
9,31,1.755491650853153
9,32,3.2696660255607894
9,33,2.01903026350171
9,34,2.133734565550173
9,35,2.3008899512506757
9,36,2.7210817770879316
9,37,3.7403861955792816
9,38,1.9570479238539351
9,39,2.3251275321417086
9,40,1.2325882423747954
9,41,2.7014892849360637
9,42,1.9891659706855374
9,43,2.2136373723993357
9,44,2.400929684416479
9,45,2.8578054164671896
9,46,1.2135290316065463
9,47,1.585539504528436
9,48,1.2479524921358796
9,49,1.7059044229567448
9,50,3.595314387229015
9,51,0.9910271218221461
9,52,2.2351954307016357
9,53,2.244386571483324
10,0,-6.58155948362801e-06
10,1,0.005273012275124778
10,2,0.03402687320791759
10,3,-0.016903866105519628
10,4,0.08922079378729632
10,5,0.750541129372661
10,6,0.744774115460614
11,0,-2.0783735485769238e-07
11,1,0.00726725396852356
11,2,0.2648983597267498
11,3,0.7374337564057292
11,4,0.5973998377468416
11,5,0.6836323832339145
11,6,0.4732985145766029
11,7,0.22787030099247116
11,8,0.3647986831281383
11,9,0.6607506236421087
11,10,1.0687939480248563
11,11,0.42345124843482757
11,12,0.7220257431314
11,13,0.4133268875373677
11,14,0.3068830936000495
11,15,1.1220333994710505
11,16,0.580916607147099
11,17,0.6251706197071933
11,18,-0.10349787601796162
11,19,0.08348763971883028
11,20,0.26385082360415857
11,21,0.4841778741470067
11,22,-0.06251722703188041
11,23,-0.45269169928441755
11,24,-0.17689285661975984
11,25,0.039707294138896225
11,26,0.596552315601451
11,27,1.0609456913162567
11,28,0.6029043151905433
11,29,1.171329495168237
11,30,0.9348212090337112
11,31,0.7756707543114475
11,32,1.111180137408545
11,33,1.092725853490043
11,34,0.8683476890266855
11,35,0.709547966966126
11,36,0.9494033365580871
11,37,0.9122561884266551
11,38,0.4312515035733439
11,39,0.7143702957033762
11,40,0.8551938312679072
11,41,0.7302833961305695
11,42,0.7610040440948062
11,43,0.9135012849145933
11,44,0.9827183890852952
11,45,1.0442671086018356
11,46,0.5238644659358874
11,47,0.649134109848606
11,48,0.4483747699779037
11,49,0.30962756998621777
11,50,0.030569235019106123
11,51,0.39192447744884096
11,52,0.42562461320370515
11,53,0.33805103500521455
11,54,0.11195438310509187
11,55,-0.6078020367283888
11,56,-0.8888466792306821
11,57,-0.6845991509153946
11,58,-1.115362876452224
11,59,-1.1126199168442927
